MicroModuls ^{
	ExpHullsBases_Hurricane ^{
		748=О, это весьма замечательное устройство! Но для его доступного описания мне придётся немного углубиться в галактическую историю.<br>Видите ли, выкраденные ещё <clr>Рачеханом<clrEnd> чертежи древних гаальских кораблей времён <clr>галактической экспансии<clrEnd> были обнаружены и вновь пущены в дело нынешними лидерами пиратского клана. В результате, ещё до начала внезапной агрессии доминаторов, пираты получили в свои руки пускай и грубое, но крайне эффективное устройство, способное почти мгновенно перемещать в пространстве крупные космические корабли или даже целые космические станции! При этом в отличие от громоздких военных гипердвигателей, способных своими перегрузками превратить в кашу любую незащищённую органику на борту, принцип действия портального генератора основан на создании так называемых <clr>"пузырей"<clrEnd> искривлённого пространства.<br>Естественно, просто так оставить подобную технологию в руках врага, тем самым предоставив ему серьёзное военное преимущество, Галактический Совет не мог, а потому, едва информация о пиратской разработке достигла высших чинов, запрет на воспроизводство технологии создания гиперпространственных пузырей был в срочном порядке снят, и лучшие умы Коалиции принялись за дело.<br>В конечном итоге, даже несмотря на то, что древние технологии оказались крайне сложны, а знания об их устройстве частично утрачены, задача, над разгадкой которой пиратские техники бились долгие годы, нашими учёными была решена всего за несколько месяцев не особо напряжённого труда. Правда, в отличие от тех, что использовались гаальцами во времена галактической экспансии, создаваемые портальным генератором пузыри довольно <clr>нестабильны<clrEnd>, а потому не могут поддерживать достаточно надёжную для перемещения структуру слишком долго. Но, как показали тесты, даже небольшого времени проведённого в пузыре любому космическому объекту оказывается вполне достаточно для практически моментального перемещения на весьма значительное расстояние. Наиболее же существенным минусом портального генератора является то, что каждое такое перемещение требует серьёзных <clr>энергетических затрат<clrEnd>, а это, в свою очередь, порождает значительные трудности с установкой портальных генераторов на малые и средние по размерам корабли. Кстати, именно из-за этого недостатка пиратам в итоге пришлось превратить свои доминионы в огромные космические энергостанции. И всё-таки, даже несмотря на все минусы и ограничения, сама возможность мгновенного перемещения столь массивных объектов на столь большие расстояния - это ли не настоящее чудо техники, <Player>?<br>Ну а теперь вы должны просто сказать "да", и мы немедленно приступим к установке новейшего <clr>портального генератора<clrEnd> на нашу станцию!<br><br><0> <clr>12<clrEnd> пк.<br>Время зарядки генератора: <clr>45<clrEnd> дн.<br><1><br>Цена установки: <2> cr.
		692=Всё это, конечно, очень интересно, но почему же тогда этот генератор называется "портальным", а не, например, "пузырьковым"?
		749=Да, собственно, в самом вашем вопросе уже и так частично содержится ответ. Просто разработчики посчитали, что название столь серьёзного устройства не должно ассоциироваться с детскими игрушками или пеногенераторами для ванн. Вы сами-то вслух попробуйте произнести - <clr>Bubble Machine<clrEnd>! Ага, вот то-то и оно, что весело!<br>Ну а, с другой стороны, <clr>порталы<clrEnd> - также являются важнейшей частью успешной работы данного генератора. Ведь мало просто создать гиперпространственный пузырь, надо же ещё и корабль туда переместить. Вот как раз через такие порталы корабль в созданный пузырь и попадает. Один портал на вход - другой на выход.<br>Кстати, принцип действия этих порталов вам, наверняка, знаком, если вы хоть раз посещали так называемые "чёрные дыры". Ведь на деле никакие это не дыры, а, по сути, те же самые порталы в гиперпространственные пузыри, которые ещё иногда неправильно называют <clr>"гиперпространственными сгустками"<clrEnd>. Отличаются такие "сгустки" от создаваемых нами пузырей лишь тем, что имеют естественное происхождение и куда более солидные размеры, а также не поддаются внешнему контролю и потому выбрасывают попавшие внутрь корабли не в заранее заданную точку, а куда попало.<br>Ну и, пожалуй, хватит с вас на сегодня бесплатных лекций. Будете спонсировать установку портального генератора или нет?<br><br><0> <clr>12<clrEnd> пк.<br>Время зарядки генератора: <clr>45<clrEnd> дн.<br><1><br>Цена установки: <2> cr.
		736=Отлично, <Player>! Мы тотчас же приступим к установке и настройке генератора.<br>...<br>Дело сделано! Генератор установлен и уже начал заряжаться, а наша станция вскоре сможет рассекать пространство быстрее самых шустрых космических судов.<br>Вы просто замечательный спонсор, <Player>, весь персонал в восторге от открывшихся перед нами возможностей! Обязательно возвращайтесь через <0> дней, чтобы собственноручно отдать приказ на первый гиперпространственный скачок.
		744=А могу ли я как-нибудь <color=0,50,200>улучшить</color> ваш <color=0,50,200>портальный генератор</color>?
		794=А могу ли я ещё больше <color=0,50,200>улучшить</color> ваш <color=0,50,200>портальный генератор</color>?
		839=О, безусловно, <Player> - можете!<br>Поскольку главной проблемой генератора является высокий расход бортовой энергии, мы могли бы установить на станцию <clr>дополнительное энергоядро<clrEnd>.<br>Лучшее энергоснабжение позволило бы не только сократить время на зарядку генератора, но также повысило бы максимальную дальность скачка, а заодно усилило бы работу всех энергозависимых подсистем станции. К сожалению, полноценное энергоядро занимает довольно много места, а потому для его установки нам придётся занять один <clr>орудийный<clrEnd> или <clr>артефактный<clrEnd> отсек.<br>Что скажете? Стоит игра свеч?<br><br><0> <clr>+12<clrEnd> пк.<br>Время зарядки генератора: <clr>-10<clrEnd> дн.<br>Сила <1> оружия: <clr>+7<clrEnd> ед.<br>Дальность радара: <clr>+250<clrEnd> млн. км.<br>Мощность сканера: <clr>+5<clrEnd> ед.<br>Мощность захвата: <clr>+25<clrEnd> ед.<br>Дальность захвата: <clr>+25<clrEnd> млн. км.<br>Скорость захвата: <clr>+3<clrEnd><br>Генератор защитного поля: <clr>+5<clrEnd> ед.<br><2><br>Цена установки: <3> cr.
		788=Я считаю, что возможность оперативного отступления для вас намного важнее огневой мощи - установите энергоядро <0>
		790=в орудийный отсек
		787=Пожалуй, ваши пушки вам ещё пригодятся - установите энергоядро <0>
		789=в отсек для артефакта
		780=Что ж, звучит разумно - механики уже приступили к работе.<br>...<br>Новое энергоядро успешно установлено и включено в систему энергоснабжения станции.<0>
		712=Возможности нашего портального генератора значительно возросли, а персонал будет рад тому, что свет в отсеках отныне можно не экономить.
		779=<br>Хмм, а вы раньше не замечали, что вон та лампочка горит как-то слишком уж ярко? Должно быть, электрик снова ватты перепутал, надо попросить чтоб заменили.
		783=Уже третье, кстати.<br>Позвольте же по этому поводу пожать вашу щедрую руку... Ай!!! Чего током-то бьётесь!? Вы что там, у себя на корабле в одних меховых шубах ходите что ли!? А ещё рейнджер называется - фи!
		781=<br>О, кстати, вы бы не хотели приобрести страховку от внезапного удара молнии? Точно? А то у нас в последнее время участились случаи. Обстановка крайне наэлектризована, знаете ли...
		772=На эту станцию было установлено <color=255,240,100>дополнительное энергоядро</color>, значительно улучшившее<br>работу портального генератора и всех энергозависимых подсистем:<br><clr><clrEnd><br>
		777=На эту станцию было установлено <0> <color=255,240,100>дополнительных энергоядра</color>, значительно улучшивших<br>работу портального генератора и всех энергозависимых подсистем:<br><clr><clrEnd><br>
		759=На эту станцию был
		774=установлен <color=255,240,100>портальный генератор</color>, позволяющий ей совершать гиперпространственные скачки:
		726=Максимальная дальность скачка:
		725=Макс. дальность скачка:
		757=пк.
		762=Готовность к скачку через:
		742=</color> дн.
		765=Готов
		793=Сила энергетического оружия: <color=255,240,100>+</color><0> ед.<br>Дальность радара: <color=255,240,100>+</color><1> млн. км.<br>Мощность сканера: <color=255,240,100>+</color><2> ед.<br>Мощность захвата: <color=255,240,100>+</color><3> ед.<br>Дальность захвата: <color=255,240,100>+</color><4> млн. км.<br>Скорость захвата: <color=255,240,100>+</color><5><br>Генератор защитного поля: <color=255,240,100>+</color><6> ед.
		729=Расскажите мне о проекте <color=0,50,200>"ГСОМ"</color>
		728=Расскажите мне о проекте <color=0,50,200>"Ураган"</color>
		732=<color=0,50,200>Удешевление</color> обслуживания станции
		733=Ну, звучит вроде круто - начинайте монтаж!
		476=Приступайте к установке
		198=Я согласен, вот деньги
		201=Начинайте установку поликсенатной брони
		848=Прекратить спонсорство (первоначальный взнос будет потерян)
		1020=Слышь фраер, да ты в натуре берега попутал что ли!? Ох и недовольны же братки тобой будут...<br>Ну, коли уж твёрдо решил, так давай - катись. <0>
		1019=Чай, Верховные Лякуши без ремонта нашу базу не оставят.
		1018=Чай, уж как-нибудь с общака на ремонт насобираем.
		216=Я передумал
		513=Вас понял, конец связи
		514=Отставить, конец связи
		294=Проложить новый курс
		643=Выбрать другую систему
		512=Изменить приказ
		510=Возьмите курс на планету <0>
		666=Возьмите курс на <color=0,50,200>мой корабль</color>
		548=Полный вперёд!
		634=Смену курса подтверждаю
		543=Да уж, внушает!
		654=Управление движением базы
		275=Прекратить движение
		581=Отставить смену дислокации
		612=Отставить, продолжайте движение
		//Рестарты с тильдами не трогать - это флаги для скрипта и в игре их видно не будет
		574=restart~Отставить, продолжайте движение
		576=restart~Отставить смену дислокации
		575=restart~Отставить, конец связи
		579=restart~Вас понял, конец связи
		580=restart~Да уж, внушает!
		605=restart~Вас понял
		321=Вас понял
		578=Так точно!
		904=готов
		905=готова
		608=Перелёт в пределах системы
		582=Совершить прыжок в другую систему
		301=Поехали!
		622=Совершить прыжок в систему <0>
		972=Расслабиться и наслаждаться полётом
		987=Ну, как знаете. Возможно, вы захотите использовать наш портальный генератор как-нибудь ещё?
		901=Желаете использовать наш портальный генератор как-нибудь ещё?
		902=Возможно, вы захотите использовать наш портальный генератор как-нибудь ещё?
		995=Да нет, пока что больше никак, спасибо
		937=Пожалуй, никак, я передумал
		600=В ангар
		807=Ясно
		974=Скачок!
		973=Извините
		897=Назад
		314=Конец связи
    }
}
ShipInfo ^{
	AddInfo ^{
		CustomInfos ^{
			WB_move ^{
				Description=Инфошка для движения ВБ
				Icon=0
				Name=
				OnActCodeTypes=t_OnStep,t_OnReEnteringForm
				OnActStepTypes=0,11
				OnActCode ^{
					01=dword cur_ruin=ScriptItemActShip();
					02=if(ScriptItemActionType(t_OnStep,0))
					03 ^{
						01=if(ShipSpeed(cur_ruin)<=0)
						02 ^{
							01=OrderNone(cur_ruin);
							02=OrderLock(cur_ruin,0);
							03=ShipDeleteCustomShipInfo(cur_ruin,'WB_move');
							04=if(GetShipRuins(Player())==cur_ruin)
							05 ^{
								01=InterfaceState('RuinsTalk','StarFieldWB',-1);
								02=Sound('Sound.ForsageOff');
							}
						}
					}
					04=else if(ScriptItemActionType(t_OnStep,11))
					05 ^{
						01=dword infos=CurInfo();
						//Проверяем соответствие координат станции и точки, где она должна будет оказаться с возможным допуском +-1
						02=if((CoordX(cur_ruin)==ShipCustomShipInfoData(0,infos,1) || CoordX(cur_ruin)==ShipCustomShipInfoData(0,infos,1)+1 || CoordX(cur_ruin)==ShipCustomShipInfoData(0,infos,1)-1) && (CoordY(cur_ruin)==ShipCustomShipInfoData(0,infos,2) || CoordY(cur_ruin)==ShipCustomShipInfoData(0,infos,2)+1 || CoordY(cur_ruin)==ShipCustomShipInfoData(0,infos,2)-1))
						03 ^{
							01=OrderNone(cur_ruin);
							02=OrderLock(cur_ruin,0);
							03=ShipDeleteCustomShipInfo(cur_ruin,'WB_move');
						}
					}
					06=else if(ScriptItemActionType(t_OnReEnteringForm))
					07 ^{
						01=if(ShipSpeed(cur_ruin)<=0)
						02 ^{
							01=OrderNone(cur_ruin);
							02=OrderLock(cur_ruin,0);
							03=ShipDeleteCustomShipInfo(cur_ruin,'WB_move');
							04=InterfaceState('RuinsTalk','StarFieldWB',-1);
							05=Sound('Sound.ForsageOff');
						}
					}
				}
			}
			Teleport_Generator ^{
				Description=
				Icon=888
				Name=Портальный генератор
				OnActCodeTypes=t_OnTakingDamageEn,t_OnTakingDamageSp,t_OnTakingDamageMi,t_OnStep
				OnActStepTypes=1,11
				OnActCode ^{
					01=if(ScriptItemActionType(t_OnStep,1))
					02 ^{
						01=if(ShipCustomShipInfoTextData(0,CurInfo(),3)=='InHyper')
						02 ^{
							01=if(!ShipInHyperSpace(ScriptItemActShip()))
							02 ^{
								01=ShipCustomShipInfoTextData(0,CurInfo(),3,'');
								02=if(ScriptItemActShip()==GetShipRuins(Player()))
								03 ^{
									01=Sound('Sound.PG_Activation');
									02=Sound('Sound.PG_Deactivation');
									03=ShipCustomShipInfoData(0,CurInfo(),3,ShipCustomShipInfoData(0,CurInfo(),3)+1);
								}
							}
						}
					}
					03=if(ScriptItemActionType(t_OnStep,11))
					04 ^{
						//Считаем дни до зарядки
						01=if(ShipCustomShipInfoData(0,CurInfo(),3))
						02 ^{
							01=if(!ShipInHyperSpace(ScriptItemActShip()))
							02 ^{
								01=ShipCustomShipInfoData(0,CurInfo(),3,ShipCustomShipInfoData(0,CurInfo(),3)-1);
								02=if(ShipCustomShipInfoData(0,CurInfo(),3))ShipCustomShipInfoTextData(0,CurInfo(),1,''+ShipCustomShipInfoData(0,CurInfo(),3)+CT('Script.Mod_ExpHullsBases.742'));
								03=else ShipCustomShipInfoTextData(0,CurInfo(),1,CT('Script.Mod_ExpHullsBases.765'));
							}
						}
						03=else ShipCustomShipInfoTextData(0,CurInfo(),1,CT('Script.Mod_ExpHullsBases.765'));
					}
					//Станция сбегает получив урон, если на ПГ включена соответствующая настройка
					05=if(ScriptItemActionType(t_OnTakingDamageEn) || ScriptItemActionType(t_OnTakingDamageSp) || ScriptItemActionType(t_OnTakingDamageMi))
					06 ^{
						01=if(!ShipCustomShipInfoData(0,CurInfo(),3))
						02 ^{
							01=if(ShipCustomShipInfoTextData(0,CurInfo(),2)!='')
							02 ^{
								01=int targetDam=0+ShipCustomShipInfoTextData(0,CurInfo(),2);
								02=if(HullDamage(ScriptItemActShip())>targetDam)
								03 ^{
									01=int j=1;
									02=int jumpStar=0;
									03=dword curStar=ShipStar(ScriptItemActShip());
									04=while(jumpStar==0 && j<GalaxyStars())
									05 ^{
										01=jumpStar=StarNearbyStars(curStar,j);
										02=if(StarNearbyStarsDist(curStar,j)<=ShipCustomShipInfoData(0,CurInfo(),1))
										03 ^{
											01=j=j+1;
											02=if(StarOwner(jumpStar)!=0)
											03 ^{
												01=jumpStar=0;
												02=continue;
											}
											04=if(StarCustomFaction(jumpStar)!='')
											05 ^{
												01=jumpStar=0;
												02=continue;
											}
											06=if(StarRuins(jumpStar,ShipType(ScriptItemActShip())))
											07 ^{
												01=jumpStar=0;
												02=continue;
											}
											08=if(StarRuins(jumpStar)>=5)
											09 ^{
												01=jumpStar=0;
												02=continue;
											}
										}
										04=else jumpStar=-1;
									}
									06=if(jumpStar>-1)
									07 ^{
										01=if(ShipInScript(ScriptItemActShip()))ShipOut(ScriptItemActShip());
										02=ShipCustomShipInfoTextData(0,CurInfo(),3,'InHyper');
										//Разряжаем портальный генератор
										03=ShipCustomShipInfoData(0,CurInfo(),3,ShipCustomShipInfoData(0,CurInfo(),2));
										04=ShipCustomShipInfoTextData(0,CurInfo(),1,''+ShipCustomShipInfoData(0,CurInfo(),3)+CT('Script.Mod_ExpHullsBases.742'));
										//Отдаём приказ на телепорт
										05=OrderTeleport(ScriptItemActShip(),jumpStar,CoordX(ScriptItemActShip()),CoordY(ScriptItemActShip()));
										//Задаём число дней на совершение скачка
										06=ShipOrderData1(ScriptItemActShip(),(StarNearbyStarsDist(curStar,j)/10)+1);
									}
								}
							}
						}
					}
				}
			}
			Extra_Powercores ^{
				Description=
				Icon=619
				Name=Доп. энергоснабжение
			}
		}
	}
}
